Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.03         |
|    value_loss           | 0.00219      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63         |
|    ep_rew_mean          | -0.868       |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0014608522 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0538      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.03         |
|    value_loss           | 0.00231      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5          |
|    ep_rew_mean          | -0.651       |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 28           |
|    time_elapsed         | 53           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018141597 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0649      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1.03         |
|    value_loss           | 0.00175      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | -0.885       |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0020075548 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0664      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.03         |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.68         |
|    ep_rew_mean          | -0.716       |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0016211481 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0674      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 1.03         |
|    value_loss           | 0.00133      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | -0.725       |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023987247 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0649      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.03         |
|    value_loss           | 0.00119      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.65         |
|    ep_rew_mean          | -0.725       |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025336128 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0618      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 1.03         |
|    value_loss           | 0.0008       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.46      |
|    ep_rew_mean          | -0.89     |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 33        |
|    time_elapsed         | 63        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0021647 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.1       |
|    entropy_loss         | -2.89     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0589   |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00682  |
|    std                  | 1.03      |
|    value_loss           | 0.000819  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.75         |
|    ep_rew_mean          | -0.708       |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0022989344 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0697      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 1.03         |
|    value_loss           | 0.000658     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | -0.648       |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0025019492 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0653      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 1.03         |
|    value_loss           | 0.000585     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.88         |
|    ep_rew_mean          | -0.727       |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0030492079 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0646      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.02         |
|    value_loss           | 0.00062      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | -0.654       |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0030881604 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0662      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 1.02         |
|    value_loss           | 0.000439     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | -0.805       |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0019660995 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0724      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 1.01         |
|    value_loss           | 0.000366     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.69         |
|    ep_rew_mean          | -0.684       |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 39           |
|    time_elapsed         | 75           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0023521064 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0607      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 1.01         |
|    value_loss           | 0.000351     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | -0.584      |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002868297 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0655     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 1           |
|    value_loss           | 0.00036     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | -0.675       |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 41           |
|    time_elapsed         | 78           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0023418288 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0615      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.997        |
|    value_loss           | 0.000343     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84         |
|    ep_rew_mean          | -0.629       |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 42           |
|    time_elapsed         | 79           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0022233282 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0761      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.993        |
|    value_loss           | 0.00033      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.99       |
|    ep_rew_mean          | -0.671     |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 43         |
|    time_elapsed         | 81         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00248504 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0661    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.988      |
|    value_loss           | 0.000289   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | -0.754       |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 44           |
|    time_elapsed         | 82           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0025915422 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0686      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.98         |
|    value_loss           | 0.000303     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | -0.517       |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 45           |
|    time_elapsed         | 84           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022929101 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
